                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.7072,                 4.2953,                 1.6587,                      0,                      0,                      0,                      0,                 2.5787,                 4.1127,                 1.8951,              3.334e-05,              3.334e-05,              3.334e-05
                      2,                  2.657,                 4.3466,                 1.6455,                0.00679,                      1,                0.00706,                0.00238,                 2.3442,                 4.1718,                 1.7402,             8.3281e-05,             8.3281e-05,             8.3281e-05
                      3,                 1.9807,                 4.0741,                 1.4796,                0.00307,                    0.5,                 0.4975,                0.24875,                 1.8722,                 3.4636,                 1.2262,             0.00013314,             0.00013314,             0.00013314
                      4,                 1.4786,                 3.1846,                 1.1135,                0.00679,                      1,                 0.4975,                0.24875,                  1.766,                 3.2973,                 1.1109,             0.00018292,             0.00018292,             0.00018292
                      5,                 1.4341,                 2.4308,                 1.1208,                0.00687,                      1,                0.41458,                0.23217,                 1.4459,                 3.1083,                 1.1079,             0.00023261,             0.00023261,             0.00023261
                      6,                 1.2879,                 2.1013,                 1.0409,                0.00694,                      1,                 0.4975,                0.24875,                 1.3781,                 3.1625,                 1.1402,             0.00028222,             0.00028222,             0.00028222
                      7,                 1.1455,                 1.7631,                0.97124,                0.00684,                      1,                0.74625,                0.34825,                 1.2259,                 3.2344,                 1.1327,             0.00033175,             0.00033175,             0.00033175
                      8,                 1.1949,                 1.5656,                0.99998,                0.00698,                      1,                0.74625,                0.34825,                   1.27,                 3.2044,                 1.1321,              0.0003812,              0.0003812,              0.0003812
                      9,                 1.1503,                  1.545,                 0.9981,                 0.0068,                      1,                0.11401,                0.05804,                 1.2917,                 3.0945,                 1.1693,             0.00043056,             0.00043056,             0.00043056
                     10,                 1.1221,                 1.3727,                0.98046,                0.00693,                      1,                0.52368,                0.45822,                 1.3806,                 3.0792,                 1.1845,             0.00047984,             0.00047984,             0.00047984
                     11,                 1.1432,                 1.2882,                0.98345,                0.00397,                    0.5,                0.00975,                0.00488,                 1.4706,                 3.1632,                 1.1989,             0.00052904,             0.00052904,             0.00052904
                     12,                 1.1613,                 1.3263,                 1.0025,                  0.004,                    0.5,                0.00553,                0.00221,                 1.2922,                 3.3213,                 1.1516,             0.00057816,             0.00057816,             0.00057816
                     13,                  1.146,                 1.4328,                 1.0248,                0.00667,                      1,                0.00676,                 0.0037,                 1.1803,                 3.3528,                 1.1345,             0.00062719,             0.00062719,             0.00062719
                     14,                 1.1261,                  1.237,                0.99189,                0.00669,                      1,                0.00877,                0.00289,                 1.2124,                 3.2755,                 1.1337,             0.00067614,             0.00067614,             0.00067614
                     15,                 1.1231,                 1.1993,                0.98519,                0.00667,                      1,                0.01151,                0.00527,                 1.1346,                 3.3135,                  1.149,             0.00072501,             0.00072501,             0.00072501
                     16,                 1.1358,                 1.1857,                 0.9902,                0.00667,                      1,                0.50707,                0.25258,                 1.0567,                 3.2352,                 1.1049,             0.00077379,             0.00077379,             0.00077379
                     17,                   1.18,                 1.3586,                 1.0675,                0.00667,                      1,                  0.995,                0.40025,                 1.2114,                 3.1401,                 1.0837,              0.0008225,              0.0008225,              0.0008225
                     18,                 1.2461,                  1.127,                 1.0168,                0.00667,                      1,                0.74625,                0.47263,                 1.2391,                 3.0378,                 1.1138,             0.00087112,             0.00087112,             0.00087112
                     19,                 1.1979,                  1.098,                 1.0717,                0.00667,                      1,                  0.995,                0.64675,                 1.2476,                 3.0208,                 1.1227,             0.00091966,             0.00091966,             0.00091966
                     20,                 1.1112,                 1.1531,                 1.0093,                0.00667,                      1,                  0.995,                 0.6965,                 1.2064,                 2.9837,                 1.1251,             0.00096811,             0.00096811,             0.00096811
                     21,                  1.122,                  1.194,                 1.0564,                0.00667,                      1,                  0.995,                0.74625,                 1.1503,                  2.762,                 1.1183,              0.0010165,              0.0010165,              0.0010165
                     22,                 1.1659,                 1.0824,                 1.0274,                0.00667,                      1,                  0.995,                 0.6965,                 1.2051,                 2.6241,                  1.165,              0.0010648,              0.0010648,              0.0010648
                     23,                 1.0809,                 1.0797,                0.97389,                0.00668,                      1,                  0.995,                 0.6965,                 1.1567,                 2.8562,                 1.1636,               0.001113,               0.001113,               0.001113
                     24,                 1.0773,                 1.1378,                0.99273,                 0.0067,                      1,                  0.995,                 0.6965,                 1.2901,                  2.855,                 1.1688,              0.0011611,              0.0011611,              0.0011611
                     25,                 1.1136,                 1.1752,                 1.0077,                0.00667,                      1,                  0.995,                 0.6965,                 1.3509,                 2.5337,                 1.1988,              0.0012092,              0.0012092,              0.0012092
                     26,                 1.1812,                 1.0773,                 1.0177,                0.64372,                      1,                  0.995,                0.64675,                 1.3106,                 2.1197,                 1.1968,              0.0012571,              0.0012571,              0.0012571
                     27,                 1.0851,                  1.117,                 1.0184,                 0.5947,                      1,                  0.995,                 0.6965,                 1.2498,                 2.1256,                  1.151,               0.001305,               0.001305,               0.001305
                     28,                 1.1064,                 1.0618,                 1.0186,                0.62849,                      1,                  0.995,                0.64675,                 1.3975,                 2.1116,                 1.1857,              0.0013528,              0.0013528,              0.0013528
                     29,                 1.1148,                 1.0589,                 1.0347,                0.62849,                      1,                  0.995,                0.64675,                 1.3975,                 2.1116,                 1.1857,              0.0014005,              0.0014005,              0.0014005
                     30,                 1.0436,                 1.0602,                 1.0104,                0.75824,                      1,                  0.995,                0.64675,                 1.4161,                 1.9044,                 1.1623,              0.0014481,              0.0014481,              0.0014481
                     31,                 1.1139,                0.97179,                0.98739,                0.71229,                      1,                  0.995,                 0.6965,                 1.2235,                 1.7767,                 1.1239,              0.0014957,              0.0014957,              0.0014957
                     32,                  1.104,                0.95679,                0.98418,                0.67873,                      1,                  0.995,                0.74625,                 1.2987,                 1.7426,                 1.1221,              0.0015431,              0.0015431,              0.0015431
                     33,                 1.1225,                 1.0207,                 1.0551,                0.67873,                      1,                  0.995,                0.74625,                 1.2987,                 1.7426,                 1.1221,              0.0015905,              0.0015905,              0.0015905
                     34,                 1.1034,                  1.018,                 1.0248,                0.68543,                      1,                  0.995,                0.64675,                 1.5158,                 1.7172,                 1.2129,              0.0016216,              0.0016216,              0.0016216
                     35,                 1.1517,                 1.1024,                 1.0343,                 0.7276,                      1,                  0.995,                0.54725,                 1.8229,                  1.688,                 1.3804,              0.0016216,              0.0016216,              0.0016216
                     36,                 1.1187,                 1.0338,                 1.0283,                0.81558,                      1,                  0.995,                0.64675,                 1.6108,                  1.342,                 1.3202,              0.0016202,              0.0016202,              0.0016202
                     37,                 1.1032,                 1.0361,                 1.0143,                0.81558,                      1,                  0.995,                0.64675,                 1.6108,                  1.342,                 1.3202,              0.0016189,              0.0016189,              0.0016189
                     38,                 1.1987,                 1.0817,                 1.0601,                0.87781,                      1,                  0.995,                0.64675,                  1.494,                 1.4057,                 1.2903,              0.0016175,              0.0016175,              0.0016175
                     39,                 1.1328,                 1.0655,                 1.0593,                 0.8842,                      1,                  0.995,                  0.597,                  1.466,                 1.4736,                 1.2982,              0.0016161,              0.0016161,              0.0016161
                     40,                 1.1234,                 1.0507,                 1.0195,                0.85867,                      1,                  0.995,                  0.597,                 1.4401,                  1.264,                  1.182,              0.0016147,              0.0016147,              0.0016147
                     41,                 1.1456,                0.97105,                 1.0496,                0.85867,                      1,                  0.995,                  0.597,                 1.4401,                  1.264,                  1.182,              0.0016134,              0.0016134,              0.0016134
                     42,                 1.1214,                 1.0499,                 1.0294,                0.85517,                      1,                  0.995,                  0.597,                   1.38,                 1.1699,                 1.1097,               0.001612,               0.001612,               0.001612
                     43,                  1.122,                0.98348,                 1.0708,                0.90619,                      1,                  0.995,                0.64675,                 1.3086,                 1.1833,                 1.1289,              0.0016106,              0.0016106,              0.0016106
                     44,                 1.0826,                0.99893,                  1.012,                0.87147,                      1,                  0.995,                  0.597,                 1.3936,                 1.2772,                 1.2118,              0.0016092,              0.0016092,              0.0016092
                     45,                 1.1498,                0.97447,                 1.0486,                0.87147,                      1,                  0.995,                  0.597,                 1.3936,                 1.2772,                 1.2118,              0.0016079,              0.0016079,              0.0016079
                     46,                 1.1379,                 1.0735,                 1.0268,                0.86004,                      1,                  0.995,                0.54725,                 1.5089,                 1.2108,                  1.317,              0.0016065,              0.0016065,              0.0016065
                     47,                 1.1689,                 1.0047,                 1.0553,                 0.9142,                      1,                  0.995,                  0.597,                 1.5106,                 1.2394,                 1.3834,              0.0016051,              0.0016051,              0.0016051
                     48,                 1.1651,                0.94781,                 1.0204,                0.96688,                      1,                  0.995,                 0.6965,                 1.4964,                 1.2369,                 1.3142,              0.0016037,              0.0016037,              0.0016037
                     49,                 1.1101,                0.99475,                 1.0528,                0.96688,                      1,                  0.995,                 0.6965,                 1.4964,                 1.2369,                 1.3142,              0.0016024,              0.0016024,              0.0016024
                     50,                 1.1001,                 1.0622,                 1.0466,                 0.8607,                      1,                  0.995,                 0.6965,                 1.5048,                 1.2844,                 1.2477,               0.001601,               0.001601,               0.001601
                     51,                 1.0656,                 1.0383,                 1.0155,                0.90806,                      1,                  0.995,                  0.597,                 1.5343,                 1.2348,                 1.2794,              0.0015996,              0.0015996,              0.0015996
                     52,                 1.0759,                 0.9993,                 1.0084,                 0.9326,                      1,                  0.995,                0.64675,                 1.2889,                 1.1438,                    1.2,              0.0015982,              0.0015982,              0.0015982
                     53,                 1.0646,                0.93778,                 1.0595,                 0.9326,                      1,                  0.995,                0.64675,                 1.2889,                 1.1438,                    1.2,              0.0015969,              0.0015969,              0.0015969
                     54,                 1.1374,                0.92548,                 1.0603,                0.93848,                      1,                  0.995,                 0.6965,                 1.3717,                  1.162,                 1.2268,              0.0015955,              0.0015955,              0.0015955
                     55,                 1.1391,                0.98125,                  1.062,                0.93178,                      1,                  0.995,                0.64675,                 1.4124,                 1.0284,                 1.2333,              0.0015941,              0.0015941,              0.0015941
                     56,                  1.154,                0.93778,                 1.0472,                0.92743,                      1,                  0.995,                0.64675,                 1.5112,                 1.0746,                 1.2084,              0.0015927,              0.0015927,              0.0015927
                     57,                 1.1305,                0.93689,                 1.0015,                0.92743,                      1,                  0.995,                0.64675,                 1.5112,                 1.0746,                 1.2084,              0.0015914,              0.0015914,              0.0015914
                     58,                 1.1807,                0.94259,                 1.0538,                0.93214,                      1,                  0.995,                  0.597,                 1.5327,                 1.0678,                 1.1629,                0.00159,                0.00159,                0.00159
                     59,                 1.1428,                0.87699,                 1.0197,                0.93501,                      1,                  0.995,                0.64675,                 1.5627,                 1.0354,                 1.1785,              0.0015886,              0.0015886,              0.0015886
                     60,                 1.1804,                0.92047,                 1.0616,                0.95415,                      1,                  0.995,                0.64675,                 1.4982,                 1.0036,                 1.2034,              0.0015872,              0.0015872,              0.0015872
                     61,                 1.1404,                0.89724,                 1.0065,                0.95415,                      1,                  0.995,                0.64675,                 1.4982,                 1.0036,                 1.2034,              0.0015859,              0.0015859,              0.0015859
                     62,                 1.1144,                0.94409,                  1.037,                0.96507,                      1,                  0.995,                0.74625,                 1.3811,                 1.1026,                 1.1828,              0.0015845,              0.0015845,              0.0015845
                     63,                 1.0729,                  0.886,                 1.0027,                0.96963,                      1,                  0.995,                0.74625,                 1.3017,                 1.2699,                 1.1368,              0.0015831,              0.0015831,              0.0015831
                     64,                 1.2312,                0.96649,                 1.0664,                0.95999,                      1,                  0.995,                 0.6965,                 1.2996,                 1.0455,                 1.1074,              0.0015817,              0.0015817,              0.0015817
                     65,                 1.1308,                0.83864,                 1.0143,                0.95999,                      1,                  0.995,                 0.6965,                 1.2996,                 1.0455,                 1.1074,              0.0015804,              0.0015804,              0.0015804
                     66,                 1.1712,                0.90633,                 1.0467,                0.91577,                      1,                  0.995,                  0.796,                 1.1931,                 1.0013,                 1.0621,               0.001579,               0.001579,               0.001579
                     67,                 1.1616,                0.93591,                 1.0598,                  0.874,                      1,                  0.995,                0.74625,                 1.1488,                0.96488,                 1.0496,              0.0015776,              0.0015776,              0.0015776
                     68,                 1.1313,                0.93209,                 1.0507,                0.96276,                      1,                  0.995,                 0.6965,                 1.1341,                0.96373,                 1.0377,              0.0015762,              0.0015762,              0.0015762
                     69,                 1.1542,                0.91528,                 1.0548,                0.96276,                      1,                  0.995,                 0.6965,                 1.1341,                0.96373,                 1.0377,              0.0015749,              0.0015749,              0.0015749
                     70,                 1.0315,                0.84782,                0.98408,                0.95356,                      1,                  0.995,                 0.6965,                 1.1674,                 1.3272,                 1.0578,              0.0015735,              0.0015735,              0.0015735
                     71,                 1.0844,                0.93682,                 1.0218,                0.95503,                      1,                  0.995,                0.74625,                  1.209,                 1.1466,                 1.0775,              0.0015721,              0.0015721,              0.0015721
                     72,                 1.1621,                0.87666,                 1.0112,                0.96845,                      1,                  0.995,                0.74625,                 1.1098,                0.94961,                 1.0718,              0.0015707,              0.0015707,              0.0015707
                     73,                  1.054,                  0.904,                 1.0168,                0.96845,                      1,                  0.995,                0.74625,                 1.1098,                0.94961,                 1.0718,              0.0015694,              0.0015694,              0.0015694
                     74,                 1.0709,                 0.8368,                 1.0217,                0.94718,                      1,                  0.995,                0.74625,                 1.1179,                 0.8574,                 1.0675,               0.001568,               0.001568,               0.001568
                     75,                 1.0504,                0.83838,                  1.022,                 0.9502,                      1,                  0.995,                0.74625,                 1.2565,                0.86556,                 1.1372,              0.0015666,              0.0015666,              0.0015666
                     76,                 1.0706,                0.85023,                 1.0256,                0.95886,                      1,                  0.995,                0.64675,                 1.4021,                0.91858,                 1.2335,              0.0015652,              0.0015652,              0.0015652
                     77,                 1.1005,                 0.8847,                 1.0143,                0.95886,                      1,                  0.995,                0.64675,                 1.4021,                0.91858,                 1.2335,              0.0015639,              0.0015639,              0.0015639
                     78,                 1.1069,                0.86216,                 1.0329,                0.91059,                      1,                  0.995,                0.64675,                 1.4701,                0.98272,                 1.3188,              0.0015625,              0.0015625,              0.0015625
                     79,                  1.066,                0.85882,                 1.0023,                0.92588,                      1,                  0.995,                0.64675,                 1.2888,                0.91036,                 1.1983,              0.0015611,              0.0015611,              0.0015611
                     80,                 1.0507,                0.82423,                 1.0155,                0.96134,                      1,                  0.995,                0.64675,                 1.3865,                0.86544,                  1.176,              0.0015597,              0.0015597,              0.0015597
                     81,                 1.0327,                0.82329,                 1.0358,                0.96134,                      1,                  0.995,                0.64675,                 1.3865,                0.86544,                  1.176,              0.0015584,              0.0015584,              0.0015584
                     82,                 1.0977,                0.80883,                  1.059,                0.95409,                      1,                  0.995,                0.64675,                 1.3717,                0.97746,                 1.1522,               0.001557,               0.001557,               0.001557
                     83,                 1.0759,                0.88242,                 1.0256,                0.95119,                      1,                  0.995,                0.64675,                 1.3848,                0.90266,                 1.1506,              0.0015556,              0.0015556,              0.0015556
                     84,                 1.1151,                0.84851,                  1.051,                 0.9336,                      1,                  0.995,                0.64675,                 1.5984,                0.92006,                 1.2147,              0.0015542,              0.0015542,              0.0015542
                     85,                  1.125,                0.82161,                 1.0384,                 0.9336,                      1,                  0.995,                0.64675,                 1.5984,                0.92006,                 1.2147,              0.0015529,              0.0015529,              0.0015529
                     86,                  1.121,                0.80808,                 1.0269,                0.88554,                      1,                  0.995,                0.54725,                 1.6259,                 1.0469,                 1.2634,              0.0015515,              0.0015515,              0.0015515
                     87,                 1.0981,                0.79575,                 1.0256,                0.85254,                      1,                  0.995,                0.64675,                 1.4332,                 1.5834,                 1.2306,              0.0015501,              0.0015501,              0.0015501
                     88,                 1.1561,                 0.7828,                 1.0659,                0.65631,                      1,                  0.995,                0.64675,                 1.3281,                 2.5164,                 1.1866,              0.0015487,              0.0015487,              0.0015487
                     89,                 1.1206,                0.73394,                 1.0263,                0.65631,                      1,                  0.995,                0.64675,                 1.3281,                 2.5164,                 1.1866,              0.0015474,              0.0015474,              0.0015474
                     90,                 1.0591,                0.76223,                 1.0039,                0.89269,                      1,                  0.995,                0.64675,                 1.2877,                 1.3024,                 1.1422,               0.001546,               0.001546,               0.001546
                     91,                 1.0393,                0.74718,                 1.0161,                0.96902,                      1,                  0.995,                0.64675,                 1.3177,                0.80874,                 1.1715,              0.0015446,              0.0015446,              0.0015446
                     92,                 1.1028,                0.77315,                 1.0697,                0.95817,                      1,                  0.995,                  0.597,                 1.3348,                0.82765,                 1.2113,              0.0015432,              0.0015432,              0.0015432
                     93,                 1.1128,                0.71865,                 1.0162,                0.95817,                      1,                  0.995,                  0.597,                 1.3348,                0.82765,                 1.2113,              0.0015418,              0.0015418,              0.0015418
                     94,                 1.0619,                0.74734,                 1.0325,                0.95476,                      1,                  0.995,                  0.597,                 1.5844,                0.84957,                 1.3003,              0.0015405,              0.0015405,              0.0015405
                     95,                 1.1286,                0.77666,                 1.0232,                0.95825,                      1,                  0.995,                  0.597,                  1.498,                0.75022,                 1.2583,              0.0015391,              0.0015391,              0.0015391
                     96,                 1.0225,                0.69977,                0.98435,                 0.9474,                      1,                  0.995,                0.64675,                 1.4654,                0.73252,                 1.1904,              0.0015377,              0.0015377,              0.0015377
                     97,                 1.1027,                0.79228,                 1.0173,                 0.9474,                      1,                  0.995,                0.64675,                 1.4654,                0.73252,                 1.1904,              0.0015363,              0.0015363,              0.0015363
                     98,                 1.0546,                0.76491,                   1.01,                0.80706,                      1,                  0.995,                0.64675,                 1.4821,                0.79776,                  1.227,               0.001535,               0.001535,               0.001535
                     99,                 1.0924,                0.74106,                  1.031,                0.68379,                      1,                  0.995,                0.54725,                 1.5624,                0.91778,                 1.3006,              0.0015336,              0.0015336,              0.0015336
                    100,                 1.0531,                0.78483,                 1.0747,                0.58181,                      1,                  0.995,                0.54725,                 1.4928,                0.96692,                 1.2869,              0.0015322,              0.0015322,              0.0015322
                    101,                 1.0828,                0.79257,                 1.0497,                0.58181,                      1,                  0.995,                0.54725,                 1.4928,                0.96692,                 1.2869,              0.0015308,              0.0015308,              0.0015308
                    102,                 1.1062,                0.77179,                 1.0221,                0.59826,                      1,                  0.995,                0.64675,                 1.3194,                0.87126,                 1.2078,              0.0015295,              0.0015295,              0.0015295
                    103,                 1.1439,                0.78577,                 1.0299,                 0.6964,                      1,                  0.995,                 0.6965,                 1.2021,                0.78283,                 1.1483,              0.0015281,              0.0015281,              0.0015281
                    104,                 1.0761,                0.76322,                 1.0335,                0.77542,                      1,                  0.995,                 0.6965,                 1.1311,                0.74331,                 1.0974,              0.0015267,              0.0015267,              0.0015267
                    105,                 1.0992,                 0.7228,                 1.0333,                0.77542,                      1,                  0.995,                 0.6965,                 1.1311,                0.74331,                 1.0974,              0.0015253,              0.0015253,              0.0015253
                    106,                 1.1196,                0.81017,                 1.0544,                0.89207,                      1,                  0.995,                0.74625,                 1.1024,                0.71397,                 1.0846,               0.001524,               0.001524,               0.001524
                    107,                  1.082,                0.72507,                 1.0372,                0.95553,                      1,                  0.995,                0.74625,                 1.2085,                0.77526,                 1.0937,              0.0015226,              0.0015226,              0.0015226
                    108,                 1.0827,                0.77051,                 1.0328,                0.95447,                      1,                  0.995,                0.64675,                 1.4652,                0.82788,                 1.2137,              0.0015212,              0.0015212,              0.0015212
                    109,                 1.0901,                 0.7525,                 1.0493,                0.95447,                      1,                  0.995,                0.64675,                 1.4652,                0.82788,                 1.2137,              0.0015198,              0.0015198,              0.0015198
                    110,                 1.0902,                0.68975,                 1.0007,                0.94368,                      1,                  0.995,                0.54725,                 1.5633,                0.84048,                 1.3086,              0.0015185,              0.0015185,              0.0015185
                    111,                  1.106,                0.77334,                  1.027,                0.92248,                      1,                  0.995,                  0.597,                 1.5333,                0.82884,                 1.2891,              0.0015171,              0.0015171,              0.0015171
                    112,                 1.0866,                0.72315,                 1.0224,                0.93137,                      1,                  0.995,                0.64675,                 1.4169,                0.73632,                 1.2528,              0.0015157,              0.0015157,              0.0015157
                    113,                 1.0222,                0.66181,                 1.0051,                0.93137,                      1,                  0.995,                0.64675,                 1.4169,                0.73632,                 1.2528,              0.0015143,              0.0015143,              0.0015143
                    114,                  1.006,                0.68292,                  1.005,                0.94297,                      1,                  0.995,                0.64675,                 1.4873,                0.73988,                 1.2966,               0.001513,               0.001513,               0.001513
                    115,                 1.0367,                0.69062,                   1.02,                 0.9626,                      1,                  0.995,                0.64675,                 1.4911,                0.77692,                 1.3298,              0.0015116,              0.0015116,              0.0015116
                    116,                 1.0571,                0.69285,                 1.0378,                0.94439,                      1,                  0.995,                 0.6965,                 1.3806,                 0.6883,                 1.2328,              0.0015102,              0.0015102,              0.0015102
